Date,Close,High,Low,Open,Volume,Dividends,Stock Splits
2024-08-21 00:00:00-04:00,19.86,20.01,19.59,19.82,206200,0.08,0.0
2024-08-20 00:00:00-04:00,19.53,20.0,19.35,20.0,227800,0.0,0.0
2024-08-19 00:00:00-04:00,20.0,20.02,19.73,19.81,192100,0.0,0.0
2024-08-16 00:00:00-04:00,19.66,19.85,19.32,19.41,353100,0.0,0.0
2024-08-15 00:00:00-04:00,19.47,19.71,19.25,19.43,195500,0.0,0.0
2024-08-14 00:00:00-04:00,19.06,19.77,18.72,19.69,359400,0.0,0.0
2024-08-13 00:00:00-04:00,19.7,19.78,18.87,19.12,261900,0.0,0.0
2024-08-12 00:00:00-04:00,19.05,19.1,18.35,18.73,282300,0.0,0.0
2024-08-09 00:00:00-04:00,18.77,18.81,18.43,18.8,294000,0.0,0.0
2024-08-08 00:00:00-04:00,18.71,21.23,18.6,20.28,308200,0.0,0.0
2024-08-07 00:00:00-04:00,19.74,20.46,19.63,20.31,200300,0.0,0.0
2024-08-06 00:00:00-04:00,20.16,21.23,19.71,19.88,203500,0.0,0.0
2024-08-05 00:00:00-04:00,19.98,20.4,19.8,20.4,186800,0.0,0.0
2024-08-02 00:00:00-04:00,21.18,21.39,21.02,21.17,161900,0.0,0.0
2024-08-01 00:00:00-04:00,21.77,22.79,21.57,22.71,170800,0.0,0.0
2024-07-31 00:00:00-04:00,22.73,23.0,22.37,22.7,207800,0.0,0.0
2024-07-30 00:00:00-04:00,22.69,22.81,22.48,22.58,179200,0.0,0.0
2024-07-29 00:00:00-04:00,22.53,22.56,22.22,22.46,140100,0.0,0.0
2024-07-26 00:00:00-04:00,22.37,22.66,22.1,22.46,148100,0.0,0.0
2024-07-25 00:00:00-04:00,22.22,22.4,21.81,21.81,184000,0.0,0.0
2024-07-24 00:00:00-04:00,21.88,22.32,21.82,21.93,157900,0.0,0.0
2024-07-23 00:00:00-04:00,22.01,22.12,21.49,21.53,187300,0.0,0.0
2024-07-22 00:00:00-04:00,21.67,21.77,21.25,21.44,157300,0.0,0.0
2024-07-19 00:00:00-04:00,21.45,21.88,21.33,21.83,207000,0.0,0.0
2024-07-18 00:00:00-04:00,21.72,22.27,21.6,21.74,221700,0.0,0.0
2024-07-17 00:00:00-04:00,21.87,22.04,21.43,21.43,339800,0.0,0.0
2024-07-16 00:00:00-04:00,21.57,21.9,20.67,20.8,608400,0.0,0.0
2024-07-15 00:00:00-04:00,20.6,20.9,20.5,20.9,190500,0.0,0.0
2024-07-12 00:00:00-04:00,20.5,20.79,20.47,20.49,214900,0.0,0.0
2024-07-11 00:00:00-04:00,20.25,20.37,19.65,19.76,198400,0.0,0.0
2024-07-10 00:00:00-04:00,19.48,19.77,19.42,19.67,146800,0.0,0.0
2024-07-09 00:00:00-04:00,19.66,20.78,19.65,20.78,288300,0.0,0.0
2024-07-08 00:00:00-04:00,20.82,20.91,20.49,20.6,218700,0.0,0.0
2024-07-05 00:00:00-04:00,20.44,20.99,20.27,20.79,255000,0.0,0.0
2024-07-03 00:00:00-04:00,20.93,20.93,20.64,20.71,119700,0.0,0.0
2024-07-02 00:00:00-04:00,20.6,20.78,20.54,20.6,185700,0.0,0.0
2024-07-01 00:00:00-04:00,20.53,20.83,20.33,20.68,212700,0.0,0.0
2024-06-28 00:00:00-04:00,20.68,20.76,20.37,20.66,390900,0.0,0.0
2024-06-27 00:00:00-04:00,20.5,20.82,20.32,20.79,181300,0.0,0.0
2024-06-26 00:00:00-04:00,20.65,20.98,20.53,20.88,202900,0.0,0.0
2024-06-25 00:00:00-04:00,21.0,21.67,20.99,21.36,206800,0.0,0.0
2024-06-24 00:00:00-04:00,21.26,21.9,21.26,21.37,241300,0.0,0.0
2024-06-21 00:00:00-04:00,21.22,21.77,20.94,20.94,1312300,0.0,0.0
2024-06-20 00:00:00-04:00,20.87,20.96,20.47,20.47,362400,0.0,0.0
2024-06-18 00:00:00-04:00,20.49,20.7,20.37,20.49,193200,0.0,0.0
2024-06-17 00:00:00-04:00,20.51,20.56,20.26,20.38,169000,0.0,0.0
2024-06-14 00:00:00-04:00,20.41,20.43,20.13,20.36,168900,0.0,0.0
2024-06-13 00:00:00-04:00,20.43,20.6,20.27,20.55,128800,0.0,0.0
2024-06-12 00:00:00-04:00,20.66,21.03,20.58,20.95,178900,0.0,0.0
2024-06-11 00:00:00-04:00,20.55,20.68,20.36,20.6,181100,0.0,0.0
2024-06-10 00:00:00-04:00,20.74,20.92,20.54,20.75,143300,0.0,0.0
2024-06-07 00:00:00-04:00,20.9,20.92,20.66,20.76,113500,0.0,0.0
2024-06-06 00:00:00-04:00,20.92,21.08,20.88,20.89,119200,0.0,0.0
2024-06-05 00:00:00-04:00,21.04,21.63,20.87,21.39,141200,0.0,0.0
2024-06-04 00:00:00-04:00,21.28,21.69,21.11,21.26,235700,0.0,0.0
2024-06-03 00:00:00-04:00,21.35,21.5,21.0,21.1,176600,0.0,0.0
2024-05-31 00:00:00-04:00,21.0,21.12,20.4,20.51,413400,0.0,0.0
2024-05-30 00:00:00-04:00,20.84,21.05,20.75,21.03,171700,0.0,0.0
2024-05-29 00:00:00-04:00,20.89,21.04,20.76,20.87,196200,0.0,0.0
2024-05-28 00:00:00-04:00,21.06,21.46,21.03,21.44,222700,0.0,0.0
2024-05-24 00:00:00-04:00,21.42,21.68,21.28,21.67,213600,0.0,0.0
2024-05-23 00:00:00-04:00,21.5,21.69,21.23,21.52,442900,0.0,0.0
2024-05-22 00:00:00-04:00,21.54,21.55,21.22,21.41,308000,0.0,0.0
2024-05-21 00:00:00-04:00,21.49,21.6,21.25,21.39,349800,0.0,0.0
2024-05-20 00:00:00-04:00,21.4,22.07,21.39,21.92,266100,0.0,0.0
2024-05-17 00:00:00-04:00,21.95,22.33,21.92,22.23,335000,0.08,0.0
2024-05-16 00:00:00-04:00,22.04,22.26,21.89,21.91,227200,0.0,0.0
2024-05-15 00:00:00-04:00,21.97,22.02,21.74,22.01,245800,0.0,0.0
2024-05-14 00:00:00-04:00,21.83,21.94,21.6,21.6,214800,0.0,0.0
2024-05-13 00:00:00-04:00,21.41,22.57,21.18,22.57,447600,0.0,0.0
2024-05-10 00:00:00-04:00,22.35,22.43,21.09,21.17,442700,0.0,0.0
2024-05-09 00:00:00-04:00,21.2,22.82,20.79,21.9,313800,0.0,0.0
2024-05-08 00:00:00-04:00,22.63,22.66,22.34,22.4,261200,0.0,0.0
2024-05-07 00:00:00-04:00,22.61,22.96,22.57,22.73,257800,0.0,0.0
2024-05-06 00:00:00-04:00,22.79,23.08,22.61,22.92,368800,0.0,0.0
2024-05-03 00:00:00-04:00,22.75,23.12,22.68,23.02,193100,0.0,0.0
2024-05-02 00:00:00-04:00,22.84,22.85,22.42,22.7,285900,0.0,0.0
2024-05-01 00:00:00-04:00,22.49,22.7,22.02,22.09,158200,0.0,0.0
2024-04-30 00:00:00-04:00,22.09,22.56,22.09,22.47,195800,0.0,0.0
2024-04-29 00:00:00-04:00,22.67,22.96,22.58,22.58,273700,0.0,0.0
2024-04-26 00:00:00-04:00,22.59,23.03,22.49,22.86,127300,0.0,0.0
2024-04-25 00:00:00-04:00,22.83,23.23,22.68,23.12,140200,0.0,0.0
2024-04-24 00:00:00-04:00,23.33,23.35,22.95,22.95,235500,0.0,0.0
2024-04-23 00:00:00-04:00,22.99,23.11,22.66,22.66,156700,0.0,0.0
2024-04-22 00:00:00-04:00,22.7,23.19,22.68,22.91,206100,0.0,0.0
2024-04-19 00:00:00-04:00,22.83,22.84,22.38,22.38,107300,0.0,0.0
2024-04-18 00:00:00-04:00,22.46,22.7,22.4,22.4,107900,0.0,0.0
2024-04-17 00:00:00-04:00,22.33,22.6,22.13,22.37,159300,0.0,0.0
2024-04-16 00:00:00-04:00,22.24,22.37,22.11,22.33,126100,0.0,0.0
2024-04-15 00:00:00-04:00,22.35,22.73,22.2,22.48,118900,0.0,0.0
2024-04-12 00:00:00-04:00,22.54,22.89,22.37,22.82,124300,0.0,0.0
2024-04-11 00:00:00-04:00,22.86,23.01,22.84,22.95,104200,0.0,0.0
2024-04-10 00:00:00-04:00,22.84,23.38,22.66,23.34,164600,0.0,0.0
2024-04-09 00:00:00-04:00,23.66,23.72,23.51,23.64,89900,0.0,0.0
2024-04-08 00:00:00-04:00,23.66,23.75,23.52,23.61,198700,0.0,0.0
2024-04-05 00:00:00-04:00,23.44,23.49,23.2,23.3,122200,0.0,0.0
2024-04-04 00:00:00-04:00,23.28,23.82,23.26,23.82,135200,0.0,0.0
2024-04-03 00:00:00-04:00,23.62,23.65,23.12,23.16,194400,0.0,0.0
2024-04-02 00:00:00-04:00,23.33,23.48,23.16,23.38,223900,0.0,0.0
2024-04-01 00:00:00-04:00,23.5,24.09,23.4,24.09,181900,0.0,0.0
2024-03-28 00:00:00-04:00,24.11,24.22,23.97,24.16,210300,0.0,0.0
2024-03-27 00:00:00-04:00,24.12,24.18,23.95,24.05,207900,0.0,0.0
2024-03-26 00:00:00-04:00,23.84,23.94,23.48,23.59,209700,0.0,0.0
2024-03-25 00:00:00-04:00,23.57,23.61,23.29,23.38,160600,0.0,0.0
2024-03-22 00:00:00-04:00,23.29,23.67,23.26,23.65,171700,0.0,0.0
2024-03-21 00:00:00-04:00,23.59,23.78,23.45,23.59,255400,0.0,0.0
2024-03-20 00:00:00-04:00,23.44,23.47,22.76,22.79,236200,0.0,0.0
2024-03-19 00:00:00-04:00,22.92,23.03,22.8,22.9,208600,0.0,0.0
2024-03-18 00:00:00-04:00,22.97,23.5,22.94,23.4,234800,0.0,0.0
2024-03-15 00:00:00-04:00,23.5,23.58,22.73,22.82,2084700,0.0,0.0
2024-03-14 00:00:00-04:00,22.94,23.17,22.72,23.11,204900,0.0,0.0
2024-03-13 00:00:00-04:00,23.25,23.51,23.11,23.26,190400,0.0,0.0
2024-03-12 00:00:00-04:00,23.38,23.41,23.13,23.19,191700,0.0,0.0
2024-03-11 00:00:00-04:00,23.21,23.8,23.2,23.75,267900,0.0,0.0
2024-03-08 00:00:00-05:00,23.84,24.33,23.6,23.83,351000,0.0,0.0
2024-03-07 00:00:00-05:00,23.23,23.51,23.13,23.33,203600,0.0,0.0
2024-03-06 00:00:00-05:00,23.22,23.35,23.0,23.22,155600,0.0,0.0
2024-03-05 00:00:00-05:00,23.02,23.55,22.98,23.38,284500,0.0,0.0
2024-03-04 00:00:00-05:00,23.42,24.12,23.34,23.83,260800,0.0,0.0
2024-03-01 00:00:00-05:00,23.7,23.76,23.32,23.64,418800,0.0,0.0
2024-02-29 00:00:00-05:00,23.62,23.72,23.33,23.6,282500,0.0,0.0
2024-02-28 00:00:00-05:00,23.39,23.68,23.22,23.45,364200,0.0,0.0
2024-02-27 00:00:00-05:00,23.59,23.8,22.93,23.07,374600,0.0,0.0
2024-02-26 00:00:00-05:00,23.11,23.13,22.64,22.74,219500,0.08,0.0
2024-02-23 00:00:00-05:00,22.83,22.85,22.54,22.55,209000,0.0,0.0
2024-02-22 00:00:00-05:00,22.64,22.73,22.45,22.55,256500,0.0,0.0
2024-02-21 00:00:00-05:00,22.66,22.67,22.27,22.58,255300,0.0,0.0
2024-02-20 00:00:00-05:00,22.55,22.6,22.0,22.07,284800,0.0,0.0
2024-02-16 00:00:00-05:00,22.07,22.34,21.82,21.89,214300,0.0,0.0
2024-02-15 00:00:00-05:00,22.1,22.33,20.93,21.11,489800,0.0,0.0
2024-02-14 00:00:00-05:00,20.6,20.6,20.1,20.16,148000,0.0,0.0
2024-02-13 00:00:00-05:00,19.97,20.53,19.8,20.36,219400,0.0,0.0
2024-02-12 00:00:00-05:00,20.69,20.84,20.36,20.36,137100,0.0,0.0
2024-02-09 00:00:00-05:00,20.4,20.43,20.02,20.3,161800,0.0,0.0
2024-02-08 00:00:00-05:00,20.43,20.47,19.87,19.99,150400,0.0,0.0
2024-02-07 00:00:00-05:00,20.07,20.6,19.98,20.42,132800,0.0,0.0
2024-02-06 00:00:00-05:00,20.36,20.87,20.23,20.23,231900,0.0,0.0
2024-02-05 00:00:00-05:00,20.17,20.2,19.54,19.61,241200,0.0,0.0
2024-02-02 00:00:00-05:00,19.78,19.99,19.71,19.86,89000,0.0,0.0
2024-02-01 00:00:00-05:00,20.02,20.02,19.72,19.85,138000,0.0,0.0
2024-01-31 00:00:00-05:00,19.72,20.13,19.72,19.93,191000,0.0,0.0
2024-01-30 00:00:00-05:00,20.04,20.25,19.92,19.92,365900,0.0,0.0
2024-01-29 00:00:00-05:00,20.08,20.17,19.89,20.12,159900,0.0,0.0
2024-01-26 00:00:00-05:00,20.09,20.35,19.82,20.26,655500,0.0,0.0
2024-01-25 00:00:00-05:00,20.12,20.3,19.95,20.17,113300,0.0,0.0
2024-01-24 00:00:00-05:00,19.99,20.09,19.8,19.91,122300,0.0,0.0
2024-01-23 00:00:00-05:00,19.73,20.15,19.73,20.1,115300,0.0,0.0
2024-01-22 00:00:00-05:00,19.91,19.94,19.64,19.64,154900,0.0,0.0
2024-01-19 00:00:00-05:00,19.53,19.69,19.29,19.6,102100,0.0,0.0
2024-01-18 00:00:00-05:00,19.46,19.54,19.33,19.48,84100,0.0,0.0
2024-01-17 00:00:00-05:00,19.36,19.41,19.18,19.21,100700,0.0,0.0
2024-01-16 00:00:00-05:00,19.34,19.59,19.22,19.46,166300,0.0,0.0
2024-01-12 00:00:00-05:00,19.47,19.86,19.35,19.76,166900,0.0,0.0
2024-01-11 00:00:00-05:00,19.58,19.6,19.17,19.27,219800,0.0,0.0
2024-01-10 00:00:00-05:00,19.32,19.34,18.94,19.09,165600,0.0,0.0
2024-01-09 00:00:00-05:00,19.15,19.45,19.12,19.45,146500,0.0,0.0
2024-01-08 00:00:00-05:00,19.65,19.72,19.39,19.57,152900,0.0,0.0
2024-01-05 00:00:00-05:00,19.61,20.13,19.59,19.92,146600,0.0,0.0
2024-01-04 00:00:00-05:00,20.06,20.65,19.99,20.58,196600,0.0,0.0
2024-01-03 00:00:00-05:00,20.45,21.53,20.44,21.16,196100,0.0,0.0
2024-01-02 00:00:00-05:00,21.14,21.19,20.47,20.67,285200,0.0,0.0
2023-12-29 00:00:00-05:00,20.75,21.08,20.72,21.02,123000,0.0,0.0
2023-12-28 00:00:00-05:00,21.08,21.14,20.98,21.03,94800,0.0,0.0
2023-12-27 00:00:00-05:00,21.1,21.22,20.92,21.02,113700,0.0,0.0
2023-12-26 00:00:00-05:00,21.02,21.05,20.77,20.77,85100,0.0,0.0
2023-12-22 00:00:00-05:00,20.79,20.91,20.65,20.73,99600,0.0,0.0
2023-12-21 00:00:00-05:00,20.63,20.7,20.45,20.66,102700,0.0,0.0
2023-12-20 00:00:00-05:00,20.59,21.07,20.49,20.63,225700,0.0,0.0
2023-12-19 00:00:00-05:00,20.61,20.74,20.36,20.36,165800,0.0,0.0
2023-12-18 00:00:00-05:00,20.33,20.66,20.22,20.35,218500,0.0,0.0
2023-12-15 00:00:00-05:00,20.14,20.57,19.99,20.43,2271300,0.0,0.0
2023-12-14 00:00:00-05:00,20.28,20.76,19.92,20.65,374800,0.0,0.0
2023-12-13 00:00:00-05:00,20.48,20.5,19.81,20.26,392500,0.0,0.0
2023-12-12 00:00:00-05:00,20.26,20.67,20.24,20.54,193900,0.0,0.0
2023-12-11 00:00:00-05:00,20.52,20.68,20.34,20.44,175500,0.0,0.0
2023-12-08 00:00:00-05:00,20.54,20.57,20.19,20.4,128700,0.0,0.0
2023-12-07 00:00:00-05:00,20.4,20.4,19.92,20.13,174500,0.0,0.0
2023-12-06 00:00:00-05:00,20.04,20.47,20.01,20.27,198600,0.0,0.0
2023-12-05 00:00:00-05:00,20.28,20.59,20.15,20.59,165000,0.0,0.0
2023-12-04 00:00:00-05:00,20.55,20.79,20.14,20.14,204200,0.0,0.0
2023-12-01 00:00:00-05:00,20.3,20.34,19.76,19.87,196500,0.0,0.0
2023-11-30 00:00:00-05:00,19.95,20.15,19.87,20.13,234800,0.0,0.0
2023-11-29 00:00:00-05:00,20.03,20.15,19.92,20.04,247700,0.0,0.0
2023-11-28 00:00:00-05:00,19.86,20.16,19.82,20.16,207000,0.0,0.0
2023-11-27 00:00:00-05:00,20.13,20.2,19.99,20.1,188300,0.0,0.0
2023-11-24 00:00:00-05:00,20.17,20.28,20.06,20.14,45200,0.0,0.0
2023-11-22 00:00:00-05:00,20.19,20.38,20.1,20.3,74500,0.0,0.0
2023-11-21 00:00:00-05:00,,,,,0,0.08,0.0
