Date,Close,Dividends,High,Low,Open,Volume,Stock Splits,Capital Gains
2024-10-16 00:00:00-04:00,50.93,0.0,51.48,50.71,51.08,7418700,0.0,0.0
2024-10-15 00:00:00-04:00,50.43,0.0,50.5,49.54,49.66,13065700,0.0,0.0
2024-10-14 00:00:00-04:00,48.6,0.0,48.61,47.37,47.5,8732500,0.0,0.0
2024-10-11 00:00:00-04:00,48.56,0.0,49.09,48.1,48.2,8223900,0.0,0.0
2024-10-10 00:00:00-04:00,49.12,0.0,49.18,48.12,48.86,13940000,0.0,0.0
2024-10-09 00:00:00-04:00,49.78,0.0,50.51,49.45,50.14,8634900,0.0,0.0
2024-10-08 00:00:00-04:00,50.68,0.0,50.7,49.63,49.78,9592600,0.0,0.0
2024-10-07 00:00:00-04:00,50.46,0.0,51.13,50.32,50.68,10458200,0.0,0.0
2024-10-04 00:00:00-04:00,51.58,0.0,52.27,51.37,51.43,16675900,0.0,0.0
2024-10-03 00:00:00-04:00,53.7,0.0,54.94,53.66,54.68,8063700,0.0,0.0
2024-10-02 00:00:00-04:00,55.26,0.0,55.32,54.19,54.67,10119300,0.0,0.0
2024-10-01 00:00:00-04:00,56.66,0.0,58.08,56.48,57.12,10508600,0.0,0.0
2024-09-30 00:00:00-04:00,55.54,0.0,56.52,55.13,56.38,7613800,0.0,0.0
2024-09-27 00:00:00-04:00,56.27,0.0,56.63,55.71,56.19,7243500,0.0,0.0
2024-09-26 00:00:00-04:00,55.48,0.0,55.8,54.43,55.55,8968900,0.0,0.0
2024-09-25 00:00:00-04:00,55.16,0.0,55.98,55.1,55.9,7283900,0.0,0.0
2024-09-24 00:00:00-04:00,56.66,0.435,56.96,55.19,55.39,9676400,0.0,0.0
2024-09-23 00:00:00-04:00,56.62,0.0,57.31,55.48,56.27,9837100,0.0,0.0
2024-09-20 00:00:00-04:00,57.08,0.0,57.63,56.72,57.21,7316600,0.0,0.0
2024-09-19 00:00:00-04:00,57.76,0.0,57.8,56.86,57.13,12014300,0.0,0.0
2024-09-18 00:00:00-04:00,58.37,0.0,60.36,58.26,59.5,13750300,0.0,0.0
2024-09-17 00:00:00-04:00,60.54,0.0,62.03,60.39,61.72,8590600,0.0,0.0
2024-09-16 00:00:00-04:00,61.41,0.0,61.55,59.87,60.27,7148500,0.0,0.0
2024-09-13 00:00:00-04:00,59.86,0.0,60.21,59.2,59.97,5668600,0.0,0.0
2024-09-12 00:00:00-04:00,59.44,0.0,60.18,58.66,59.85,9031400,0.0,0.0
2024-09-11 00:00:00-04:00,60.28,0.0,61.44,59.86,60.09,11145800,0.0,0.0
2024-09-10 00:00:00-04:00,60.42,0.0,60.86,58.94,59.09,7827600,0.0,0.0
2024-09-09 00:00:00-04:00,59.21,0.0,59.47,57.81,58.2,7162900,0.0,0.0
2024-09-06 00:00:00-04:00,58.53,0.0,60.67,57.88,58.48,17441800,0.0,0.0
2024-09-05 00:00:00-04:00,58.57,0.0,58.78,57.22,58.18,10178100,0.0,0.0
2024-09-04 00:00:00-04:00,57.62,0.0,57.67,55.6,55.73,8809600,0.0,0.0
2024-09-03 00:00:00-04:00,55.54,0.0,56.03,54.97,55.19,10087900,0.0,0.0
2024-08-30 00:00:00-04:00,53.04,0.0,55.47,53.0,54.98,9047600,0.0,0.0
2024-08-29 00:00:00-04:00,54.73,0.0,54.96,54.1,54.55,5564700,0.0,0.0
2024-08-28 00:00:00-04:00,55.35,0.0,55.93,55.13,55.61,4154300,0.0,0.0
2024-08-27 00:00:00-04:00,55.55,0.0,55.75,54.61,54.72,5700100,0.0,0.0
2024-08-26 00:00:00-04:00,55.86,0.0,56.84,55.78,56.8,5554500,0.0,0.0
2024-08-23 00:00:00-04:00,56.29,0.0,56.79,55.6,56.01,7711400,0.0,0.0
2024-08-22 00:00:00-04:00,55.29,0.0,56.25,54.73,56.14,9118700,0.0,0.0
2024-08-21 00:00:00-04:00,56.99,0.0,57.8,56.12,56.91,8292600,0.0,0.0
2024-08-20 00:00:00-04:00,56.99,0.0,57.23,55.99,56.35,6291800,0.0,0.0
2024-08-19 00:00:00-04:00,55.59,0.0,56.07,54.8,54.84,6075600,0.0,0.0
2024-08-16 00:00:00-04:00,54.83,0.0,55.05,54.17,54.83,5797900,0.0,0.0
2024-08-15 00:00:00-04:00,54.34,0.0,54.34,52.85,53.2,8764500,0.0,0.0
2024-08-14 00:00:00-04:00,55.75,0.0,56.17,55.09,55.17,8232300,0.0,0.0
2024-08-13 00:00:00-04:00,54.7,0.0,54.87,54.22,54.78,5959700,0.0,0.0
2024-08-12 00:00:00-04:00,53.67,0.0,53.97,52.43,52.69,6347800,0.0,0.0
2024-08-09 00:00:00-04:00,53.1,0.0,53.52,52.81,53.45,5908200,0.0,0.0
2024-08-08 00:00:00-04:00,51.55,0.0,51.72,50.8,51.25,9323100,0.0,0.0
2024-08-07 00:00:00-04:00,52.5,0.0,53.49,51.9,52.64,11968700,0.0,0.0
2024-08-06 00:00:00-04:00,53.86,0.0,56.92,53.86,56.43,13573300,0.0,0.0
2024-08-05 00:00:00-04:00,57.58,0.0,59.58,56.06,59.16,24384000,0.0,0.0
2024-08-02 00:00:00-04:00,56.71,0.0,56.89,54.49,54.57,18901000,0.0,0.0
2024-08-01 00:00:00-04:00,52.0,0.0,52.91,51.64,51.64,13760500,0.0,0.0
2024-07-31 00:00:00-04:00,50.65,0.0,50.7,49.76,50.18,7913500,0.0,0.0
2024-07-30 00:00:00-04:00,49.13,0.0,49.46,48.31,49.02,4875500,0.0,0.0
2024-07-29 00:00:00-04:00,48.63,0.0,48.92,48.21,48.91,3877400,0.0,0.0
2024-07-26 00:00:00-04:00,47.89,0.0,48.1,47.44,47.77,4520600,0.0,0.0
2024-07-25 00:00:00-04:00,46.84,0.0,47.71,46.36,46.48,8505800,0.0,0.0
2024-07-24 00:00:00-04:00,45.72,0.0,47.75,45.66,47.36,8514200,0.0,0.0
2024-07-23 00:00:00-04:00,47.32,0.0,48.04,47.22,47.72,3162900,0.0,0.0
2024-07-22 00:00:00-04:00,47.44,0.0,48.82,46.94,48.64,5215300,0.0,0.0
2024-07-19 00:00:00-04:00,47.97,0.0,48.29,47.77,48.13,3650500,0.0,0.0
2024-07-18 00:00:00-04:00,48.85,0.0,49.88,48.66,49.22,4729600,0.0,0.0
2024-07-17 00:00:00-04:00,49.99,0.0,50.3,49.19,49.56,6787500,0.0,0.0
2024-07-16 00:00:00-04:00,49.95,0.0,50.03,48.77,48.98,6161000,0.0,0.0
2024-07-15 00:00:00-04:00,47.98,0.0,48.68,47.84,48.21,6386600,0.0,0.0
2024-07-12 00:00:00-04:00,49.63,0.0,49.66,48.79,49.02,4946800,0.0,0.0
2024-07-11 00:00:00-04:00,49.17,0.0,50.05,49.03,49.35,10265500,0.0,0.0
2024-07-10 00:00:00-04:00,47.73,0.0,47.79,47.15,47.49,3877500,0.0,0.0
2024-07-09 00:00:00-04:00,47.26,0.0,47.8,46.58,47.52,4879300,0.0,0.0
2024-07-08 00:00:00-04:00,47.91,0.0,48.1,47.15,47.64,3656700,0.0,0.0
2024-07-05 00:00:00-04:00,47.65,0.0,47.92,46.67,47.2,5863600,0.0,0.0
2024-07-03 00:00:00-04:00,46.65,0.0,46.72,45.53,45.64,6721300,0.0,0.0
2024-07-02 00:00:00-04:00,44.85,0.0,45.15,44.07,44.98,7825800,0.0,0.0
2024-07-01 00:00:00-04:00,43.92,0.0,45.59,43.71,44.65,13321900,0.0,0.0
2024-06-28 00:00:00-04:00,46.3,0.0,49.37,46.27,49.31,15599400,0.0,0.0
2024-06-27 00:00:00-04:00,48.99,0.0,49.33,48.86,49.02,3339000,0.0,0.0
2024-06-26 00:00:00-04:00,48.49,0.0,48.97,48.42,48.68,5399300,0.0,0.0
2024-06-25 00:00:00-04:00,50.65,0.435,50.72,49.93,49.98,3141600,0.0,0.0
2024-06-24 00:00:00-04:00,50.34,0.0,50.38,49.45,49.94,3638700,0.0,0.0
2024-06-21 00:00:00-04:00,49.83,0.0,50.64,49.25,50.28,3710900,0.0,0.0
2024-06-20 00:00:00-04:00,49.85,0.0,49.94,48.88,49.01,5372500,0.0,0.0
2024-06-18 00:00:00-04:00,50.89,0.0,50.93,49.55,49.83,5541300,0.0,0.0
2024-06-17 00:00:00-04:00,49.51,0.0,49.72,48.85,49.28,6033600,0.0,0.0
2024-06-14 00:00:00-04:00,51.1,0.0,51.39,50.45,50.72,6863100,0.0,0.0
2024-06-13 00:00:00-04:00,49.87,0.0,50.07,48.45,48.88,8081000,0.0,0.0
2024-06-12 00:00:00-04:00,47.85,0.0,49.44,47.75,48.59,14533400,0.0,0.0
2024-06-11 00:00:00-04:00,46.78,0.0,46.85,45.45,45.64,5717500,0.0,0.0
2024-06-10 00:00:00-04:00,45.41,0.0,45.66,45.11,45.58,5072600,0.0,0.0
2024-06-07 00:00:00-04:00,46.37,0.0,46.9,46.2,46.87,10550000,0.0,0.0
2024-06-06 00:00:00-04:00,49.14,0.0,49.44,48.53,48.65,4786300,0.0,0.0
2024-06-05 00:00:00-04:00,49.3,0.0,49.3,47.82,48.77,7939800,0.0,0.0
2024-06-04 00:00:00-04:00,48.25,0.0,48.48,47.25,47.56,6854400,0.0,0.0
2024-06-03 00:00:00-04:00,46.62,0.0,46.78,45.18,45.18,5798000,0.0,0.0
2024-05-31 00:00:00-04:00,44.6,0.0,44.84,44.24,44.57,4674300,0.0,0.0
2024-05-30 00:00:00-04:00,43.67,0.0,43.8,43.13,43.4,4030200,0.0,0.0
2024-05-29 00:00:00-04:00,42.54,0.0,43.08,42.04,43.04,6851900,0.0,0.0
2024-05-28 00:00:00-04:00,44.1,0.0,46.05,44.03,46.0,5473000,0.0,0.0
2024-05-24 00:00:00-04:00,46.13,0.0,46.23,45.37,45.49,3110500,0.0,0.0
2024-05-23 00:00:00-04:00,45.72,0.0,46.79,45.29,46.76,5460800,0.0,0.0
2024-05-22 00:00:00-04:00,46.67,0.0,46.8,46.0,46.01,3026100,0.0,0.0
2024-05-21 00:00:00-04:00,46.56,0.0,46.81,46.3,46.71,2787400,0.0,0.0
2024-05-20 00:00:00-04:00,45.86,0.0,46.13,45.67,45.77,3018200,0.0,0.0
2024-05-17 00:00:00-04:00,46.29,0.0,46.89,46.2,46.66,3501300,0.0,0.0
2024-05-16 00:00:00-04:00,47.27,0.0,47.89,47.13,47.85,3889900,0.0,0.0
2024-05-15 00:00:00-04:00,47.47,0.0,47.66,46.72,47.11,5972300,0.0,0.0
2024-05-14 00:00:00-04:00,45.56,0.0,45.65,44.92,45.27,3256600,0.0,0.0
2024-05-13 00:00:00-04:00,44.83,0.0,45.22,44.79,45.16,2822500,0.0,0.0
2024-05-10 00:00:00-04:00,44.52,0.0,44.89,44.27,44.73,3468600,0.0,0.0
2024-05-09 00:00:00-04:00,45.26,0.0,45.49,44.11,44.18,4223600,0.0,0.0
2024-05-08 00:00:00-04:00,44.7,0.0,45.09,44.66,44.87,3742000,0.0,0.0
2024-05-07 00:00:00-04:00,45.55,0.0,46.27,45.35,45.77,4957800,0.0,0.0
2024-05-06 00:00:00-04:00,44.7,0.0,44.82,43.96,44.26,4375400,0.0,0.0
2024-05-03 00:00:00-04:00,44.2,0.0,44.61,43.39,44.43,7686900,0.0,0.0
2024-05-02 00:00:00-04:00,42.91,0.0,43.04,41.65,41.91,3999800,0.0,0.0
2024-05-01 00:00:00-04:00,42.48,0.0,43.36,41.98,42.5,9093800,0.0,0.0
2024-04-30 00:00:00-04:00,41.6,0.0,42.29,41.37,41.86,3699300,0.0,0.0
2024-04-29 00:00:00-04:00,42.67,0.0,42.69,41.94,42.18,3856900,0.0,0.0
2024-04-26 00:00:00-04:00,41.63,0.0,42.13,41.5,41.61,3430100,0.0,0.0
2024-04-25 00:00:00-04:00,40.99,0.0,41.16,40.39,40.56,6137100,0.0,0.0
2024-04-24 00:00:00-04:00,41.89,0.0,42.25,41.32,42.19,7151700,0.0,0.0
2024-04-23 00:00:00-04:00,42.79,0.0,43.59,42.16,42.44,5749200,0.0,0.0
2024-04-22 00:00:00-04:00,42.81,0.0,42.99,42.3,42.36,3441000,0.0,0.0
2024-04-19 00:00:00-04:00,43.09,0.0,43.4,42.69,43.38,4078300,0.0,0.0
2024-04-18 00:00:00-04:00,42.58,0.0,43.25,42.28,43.23,4663100,0.0,0.0
2024-04-17 00:00:00-04:00,43.31,0.0,43.45,42.16,42.74,9464700,0.0,0.0
2024-04-16 00:00:00-04:00,41.97,0.0,42.32,41.2,41.6,8491200,0.0,0.0
2024-04-15 00:00:00-04:00,42.84,0.0,43.34,42.26,43.32,12523300,0.0,0.0
2024-04-12 00:00:00-04:00,44.93,0.0,45.87,44.89,45.39,5772500,0.0,0.0
2024-04-11 00:00:00-04:00,44.22,0.0,45.17,43.79,45.1,11484700,0.0,0.0
2024-04-10 00:00:00-04:00,44.93,0.0,46.57,44.63,46.41,14462400,0.0,0.0
2024-04-09 00:00:00-04:00,48.05,0.0,48.2,47.41,47.46,4064400,0.0,0.0
2024-04-08 00:00:00-04:00,46.77,0.0,47.06,46.37,46.52,4950400,0.0,0.0
2024-04-05 00:00:00-04:00,46.81,0.0,48.02,46.79,47.23,5445900,0.0,0.0
2024-04-04 00:00:00-04:00,48.79,0.0,48.92,47.86,48.79,6041600,0.0,0.0
2024-04-03 00:00:00-04:00,47.89,0.0,47.92,46.36,46.72,9337400,0.0,0.0
2024-04-02 00:00:00-04:00,47.98,0.0,48.14,46.81,47.21,7727800,0.0,0.0
2024-04-01 00:00:00-04:00,48.72,0.0,49.97,48.58,49.94,7882800,0.0,0.0
2024-03-28 00:00:00-04:00,51.6,0.0,52.29,51.14,51.42,5515100,0.0,0.0
2024-03-27 00:00:00-04:00,51.73,0.0,51.77,50.57,50.66,6132500,0.0,0.0
2024-03-26 00:00:00-04:00,50.44,0.0,50.54,49.6,49.99,6343300,0.0,0.0
2024-03-25 00:00:00-04:00,49.99,0.0,50.32,49.63,50.3,4403200,0.0,0.0
2024-03-22 00:00:00-04:00,50.71,0.0,51.11,50.43,51.09,5822900,0.0,0.0
2024-03-21 00:00:00-04:00,49.32,0.0,49.87,48.78,49.59,7914500,0.0,0.0
2024-03-20 00:00:00-04:00,49.1,0.0,50.55,48.13,49.42,8692900,0.0,0.0
2024-03-19 00:00:00-04:00,49.15,0.32,49.69,48.78,49.03,5254400,0.0,0.0
2024-03-18 00:00:00-04:00,48.73,0.0,49.26,48.49,48.89,4237600,0.0,0.0
2024-03-15 00:00:00-04:00,49.25,0.0,49.59,48.96,49.42,4602500,0.0,0.0
2024-03-14 00:00:00-04:00,49.26,0.0,50.61,49.1,50.53,8285300,0.0,0.0
2024-03-13 00:00:00-04:00,51.74,0.0,52.24,51.38,51.86,6122900,0.0,0.0
2024-03-12 00:00:00-04:00,52.45,0.0,53.03,52.17,52.77,5549000,0.0,0.0
2024-03-11 00:00:00-04:00,53.86,0.0,54.41,53.33,54.36,4654600,0.0,0.0
2024-03-08 00:00:00-05:00,54.0,0.0,54.51,53.54,54.11,4996400,0.0,0.0
2024-03-07 00:00:00-05:00,54.22,0.0,55.15,53.56,55.06,5511400,0.0,0.0
2024-03-06 00:00:00-05:00,54.46,0.0,54.8,53.51,53.66,8477800,0.0,0.0
2024-03-05 00:00:00-05:00,53.57,0.0,53.95,52.79,53.25,7163400,0.0,0.0
2024-03-04 00:00:00-05:00,51.4,0.0,51.49,50.69,50.73,5629800,0.0,0.0
2024-03-01 00:00:00-05:00,51.98,0.0,52.08,49.67,50.39,7319300,0.0,0.0
2024-02-29 00:00:00-05:00,51.08,0.0,51.31,50.52,50.54,8451900,0.0,0.0
2024-02-28 00:00:00-05:00,50.1,0.0,50.21,49.12,49.4,6934000,0.0,0.0
2024-02-27 00:00:00-05:00,49.19,0.0,50.04,49.03,49.68,4813700,0.0,0.0
2024-02-26 00:00:00-05:00,50.23,0.0,50.96,49.6,50.92,5759400,0.0,0.0
2024-02-23 00:00:00-05:00,50.74,0.0,50.91,48.95,48.97,7347800,0.0,0.0
2024-02-22 00:00:00-05:00,48.76,0.0,49.0,48.22,48.37,6404900,0.0,0.0
2024-02-21 00:00:00-05:00,48.19,0.0,49.27,47.87,49.2,8240000,0.0,0.0
2024-02-20 00:00:00-05:00,49.17,0.0,49.76,49.01,49.16,4109600,0.0,0.0
2024-02-16 00:00:00-05:00,49.1,0.0,49.22,48.46,48.62,6291300,0.0,0.0
2024-02-15 00:00:00-05:00,49.99,0.0,50.68,49.52,50.43,7997000,0.0,0.0
2024-02-14 00:00:00-05:00,49.32,0.0,49.64,48.38,48.48,10087100,0.0,0.0
2024-02-13 00:00:00-05:00,48.6,0.0,49.71,48.56,49.41,10256100,0.0,0.0
2024-02-12 00:00:00-05:00,51.21,0.0,51.51,50.48,51.17,5864700,0.0,0.0
2024-02-09 00:00:00-05:00,51.07,0.0,51.32,50.76,50.89,5893400,0.0,0.0
2024-02-08 00:00:00-05:00,51.4,0.0,51.82,50.77,51.4,7732300,0.0,0.0
2024-02-07 00:00:00-05:00,52.42,0.0,53.45,52.25,52.32,8863800,0.0,0.0
2024-02-06 00:00:00-05:00,53.05,0.0,53.32,51.78,51.81,7459900,0.0,0.0
2024-02-05 00:00:00-05:00,51.68,0.0,52.89,51.48,52.52,11102100,0.0,0.0
2024-02-02 00:00:00-05:00,55.02,0.0,55.99,54.33,55.41,14372800,0.0,0.0
2024-02-01 00:00:00-05:00,58.81,0.0,59.69,57.16,57.54,14014000,0.0,0.0
2024-01-31 00:00:00-05:00,55.76,0.0,56.16,54.65,55.02,20476100,0.0,0.0
2024-01-30 00:00:00-05:00,54.15,0.0,54.18,52.52,53.77,10541600,0.0,0.0
2024-01-29 00:00:00-05:00,52.78,0.0,53.24,51.53,51.84,6722500,0.0,0.0
2024-01-26 00:00:00-05:00,51.0,0.0,51.47,50.51,51.28,5015900,0.0,0.0
2024-01-25 00:00:00-05:00,51.3,0.0,51.74,50.68,51.38,8687600,0.0,0.0
2024-01-24 00:00:00-05:00,50.43,0.0,52.33,49.97,52.28,14279800,0.0,0.0
2024-01-23 00:00:00-05:00,51.32,0.0,51.44,50.53,51.33,8432000,0.0,0.0
2024-01-22 00:00:00-05:00,52.56,0.0,53.29,52.13,52.83,9383900,0.0,0.0
2024-01-19 00:00:00-05:00,51.65,0.0,51.79,50.31,51.03,8683200,0.0,0.0
2024-01-18 00:00:00-05:00,51.23,0.0,52.54,50.71,52.33,10550100,0.0,0.0
2024-01-17 00:00:00-05:00,52.8,0.0,53.31,51.88,52.6,14538300,0.0,0.0
2024-01-16 00:00:00-05:00,53.0,0.0,54.67,52.47,54.4,14735400,0.0,0.0
2024-01-12 00:00:00-05:00,56.0,0.0,57.28,55.55,56.43,11257300,0.0,0.0
2024-01-11 00:00:00-05:00,56.3,0.0,56.55,54.62,55.38,14425200,0.0,0.0
2024-01-10 00:00:00-05:00,55.5,0.0,57.06,55.45,56.8,10955900,0.0,0.0
2024-01-09 00:00:00-05:00,56.43,0.0,57.26,56.24,56.36,12359400,0.0,0.0
2024-01-08 00:00:00-05:00,57.39,0.0,57.66,55.45,55.72,10497200,0.0,0.0
2024-01-05 00:00:00-05:00,55.9,0.0,58.24,55.66,56.15,14198200,0.0,0.0
2024-01-04 00:00:00-05:00,57.54,0.0,58.23,57.21,57.82,11865700,0.0,0.0
2024-01-03 00:00:00-05:00,60.28,0.0,60.52,57.42,57.83,13740100,0.0,0.0
2024-01-02 00:00:00-05:00,59.54,0.0,60.15,58.97,59.36,10547000,0.0,0.0
2023-12-29 00:00:00-05:00,60.76,0.0,62.37,60.44,61.1,8738200,0.0,0.0
2023-12-28 00:00:00-05:00,62.35,0.0,63.86,61.94,62.91,6247200,0.0,0.0
2023-12-27 00:00:00-05:00,63.77,0.0,63.81,61.97,62.42,7247500,0.0,0.0
2023-12-26 00:00:00-05:00,60.58,0.0,60.8,60.07,60.19,4201800,0.0,0.0
2023-12-22 00:00:00-05:00,60.12,0.0,61.81,59.66,61.81,6546000,0.0,0.0
2023-12-21 00:00:00-05:00,61.01,0.497,62.71,60.63,62.57,8519000,0.0,0.0
2023-12-20 00:00:00-05:00,62.31,0.0,62.49,60.43,61.42,9945500,0.0,0.0
2023-12-19 00:00:00-05:00,60.99,0.0,61.69,60.61,60.94,5178000,0.0,0.0
2023-12-18 00:00:00-05:00,60.09,0.0,60.27,59.43,60.24,6152700,0.0,0.0
2023-12-15 00:00:00-05:00,61.56,0.0,61.93,60.52,60.7,11461700,0.0,0.0
2023-12-14 00:00:00-05:00,61.24,0.0,61.37,58.56,58.93,10576700,0.0,0.0
2023-12-13 00:00:00-05:00,56.99,0.0,57.25,53.95,54.16,11489300,0.0,0.0
2023-12-12 00:00:00-05:00,53.22,0.0,53.39,52.06,52.48,6158700,0.0,0.0
2023-12-11 00:00:00-05:00,52.8,0.0,52.99,51.48,52.3,5384700,0.0,0.0
2023-12-08 00:00:00-05:00,53.17,0.0,53.47,52.1,53.03,9397400,0.0,0.0
2023-12-07 00:00:00-05:00,54.58,0.0,55.88,54.1,54.35,7613100,0.0,0.0
2023-12-06 00:00:00-05:00,55.57,0.0,55.86,53.88,54.25,11914300,0.0,0.0
2023-12-05 00:00:00-05:00,53.38,0.0,53.44,51.74,51.86,8324600,0.0,0.0
2023-12-04 00:00:00-05:00,,,,,,0,0.1,0.0
